title
QIWI iOS Tech Radar
===
date
21-06-2021
===
quadrant,alias
q1,languages-and-frameworks
q1,Language
q2,Platforms
q3,tools
q4,tech
q4,techniques
===
quadrant,title
q1,Languages and frameworks
q2,Platforms
q3,Tools
q4,Techniques
===
name,quadrant,ring,description
QiwiButtons,            Language,   ADOPT   ,Customizable buttons for iOS apps.
SnapKit,                Language,   ADOPT   ,DSL to make Auto Layout easy on iOS
SnapshotTesting,        Language,   ADOPT   ,Delightful Swift snapshot testing.
Swagger,                Language,   ADOPT   ,Фреймворк описания API
Swift,                  Language,   ADOPT   ,Язык программирования
Swift PM,               Language,   ADOPT   ,Менеджер зависимостей
Edna,                   Language,   TRIAL   ,Фрейморк для чата с пользователями
Kotlin Multiplatform,   Language,   TRIAL   ,"Повзоляет писать общий код логики для iOS, Android, JS на едином стеке Kotlin, но пока вдоступна только alfa-версия. На проде одна фича на платформе Android (поиск elasticsearch), в процессе оптимизация под iOs"
SwagGen,                Language,   TRIAL   ,"OpenAPI/Swagger 3.0 Parser and Swift code generator"
XCTAssertNoLeak,        Language,   TRIAL   ,Фреймворк для обнаружения утечек памяти
Alamofire,              Language,   ASSESS  ,An HTTP networking library written in Swift
Apollo GraphQL,         Language,   ASSESS  ,GraphQL framework for Swift
MetricKit,              Language,   ASSESS  ,"A framework which aggregates and analyzes per-device reports on exception and crash diagnostics, and on power and performance metrics."
ReactiveCocoa,          Language,   ASSESS  ,Фрейморк для реактивного программирования
SwiftUI,                Language,   ASSESS  ,UI framework
Swinject,               Language,   ASSESS  ,A lightweight dependency injection framework for Swift
Adjust,                 Language,   HOLD    ,Marketing analytics framework
AFNetworking,           Language,   HOLD    ,Network layer framework
Carthage,               Language,   HOLD    ,Менеджер зависимостей
CocoaPods,              Language,   HOLD    ,Менеджер зависимостей
Combine,                Language,   HOLD    ,Reactive framework от Apple
Dwifft,                 Language,   HOLD    ,"A small Swift library that tells you what the 'diff' is between two collections"
MBProgressHUD,          Language,   HOLD    ,Индикатор загрузки
Objective-C,            Language,   HOLD    ,Язык программирования
ReactiveObjc,           Language,   HOLD    ,"Objective-C фрейморк для реактивного программирования"
RxSwift,                Language,   HOLD    ,Swift фрейморк для реактивного программирования
SDWebImage,             Language,   HOLD    ,Async image downloader with cache support
SwipeCellKit,           Language,   HOLD    ,"Swipeable UITableViewCell/UICollectionViewCell based on the stock Mail.app, implemented in Swift"
TTTAttributedLabel,     Language,   HOLD    ,"A drop-in replacement for UILabel that supports attributes, data detectors, links, and more"
Typhoon,                Language,   HOLD    ,Dependency Injection framework
YapDatabase,            Language,   HOLD    ,A collection/key/value store.
